sourceid,rankid,sciname,unitname1,author,sourceparentid,parentstr,acceptance
234399,100,Canellales,Canellales,,234392,Magnoliids,1
234400,100,Chloranthales,Chloranthales,,5570,Magnoliophyta,1
234406,100,Acorales,Acorales,,234393,Monocots,1
234407,100,Ceratophyllales,Ceratophyllales,,5570,Magnoliophyta,1
234427,100,Dioscoreales,Dioscoreales,,234393,Monocots,1
234441,100,Buxales,Buxales,,234401,Eudicots,1
234442,100,Poales,Poales,,234434,Commelinids,1
234448,100,Gunnerales,Gunnerales,,234435,CoreEudicots,1
234465,100,Berberidopsidales,Berberidopsidales,,234435,CoreEudicots,1
234467,100,Saxifragales,Saxifragales,,234435,CoreEudicots,1
234478,100,Vitales,Vitales,,234435,CoreEudicots,1
234480,100,Brassicales,Brassicales,,234475,Malvids,1
234482,100,Crossosomatales,Crossosomatales,,234475,Malvids,1
234483,100,Cucurbitales,Cucurbitales,,234473,Fabids,1
234484,100,Huerteales,Huerteales,,234475,Malvids,1
234486,100,Malpighiales,Malpighiales,,234473,Fabids,1
234487,100,Oxalidales,Oxalidales,,234473,Fabids,1
234488,100,Picramniales,Picramniales,,234475,Malvids,1
234489,100,Zygophyllales,Zygophyllales,,234473,Fabids,1
234496,100,Aquifoliales,Aquifoliales,,234481,Campanulids,1
234498,100,Boraginales,Boraginales,,234485,Lamiids,1
234499,100,Bruniales,Bruniales,,234481,Campanulids,1
234502,100,Escalloniales,Escalloniales,,234481,Campanulids,1
234504,100,Garryales,Garryales,,234485,Lamiids,1
16865,110,Calobryinae,Calobryinae,,16819,Calobryales,1
16866,110,Takakiinae,Takakiinae,,16819,Calobryales,1
16868,110,Geocalycinae,Geocalycinae,,16820,Jungermanniales,1
16869,110,Cephaloziinae,Cephaloziinae,,16820,Jungermanniales,1
16870,110,Lepidoziinae,Lepidoziinae,,16820,Jungermanniales,1
16871,110,Perssoniellinae,Perssoniellinae,,16820,Jungermanniales,1
16872,110,Balantiopsidnae,Balantiopsidnae,,16820,Jungermanniales,1
16873,110,Ptilidinae,Ptilidinae,,16820,Jungermanniales,1
16874,110,Herbertinae,Herbertinae,,16820,Jungermanniales,1
16875,110,Lepicoleinae,Lepicoleinae,,16820,Jungermanniales,1
16876,110,Jungermanniinae,Jungermanniinae,,16820,Jungermanniales,1
16877,110,Lepidolaeninae,Lepidolaeninae,,16820,Jungermanniales,1
16891,110,Pleuroziinae,Pleuroziinae,,16820,Jungermanniales,1
16893,110,Porellinae,Porellinae,,16820,Jungermanniales,1
16899,110,Radulinae,Radulinae,,16820,Jungermanniales,1
16910,110,Phyllothallinae,Phyllothallinae,,16818,Metzgeriales,1
16911,110,Metzgeriineae,Metzgeriineae,,16818,Metzgeriales,1
16912,110,Codoniineae,Codoniineae,,16818,Metzgeriales,1
16914,110,Marchantiidae,Marchantiidae,,16818,Metzgeriales,1
16918,110,Treubiineae,Treubiineae,,16818,Metzgeriales,1
16935,110,Ricciinae,Ricciinae,,16823,Marchantiales,1
16936,110,Marchantiineae,Marchantiineae,,16823,Marchantiales,1
5317,140,Orobanchaceae,Orobanchaceae,,5500,Lamiales,1
5318,140,Bignoniaceae,Bignoniaceae,,5500,Lamiales,1
5319,140,Acanthaceae,Acanthaceae,,5500,Lamiales,1
5320,140,Lentibulariaceae,Lentibulariaceae,,5500,Lamiales,1
5321,140,Campanulaceae,Campanulaceae,,5505,Asterales,1
5322,140,Iridaceae,Iridaceae,,164408,Asparagales,1
5323,140,Rubiaceae,Rubiaceae,,5492,Gentianales,1
5324,140,Agavaceae,Agavaceae,,5538,Liliales,1
5325,140,Orchidaceae,Orchidaceae,,164408,Asparagales,1
5326,140,Meliaceae,Meliaceae,,5542,Sapindales,1
5327,140,Zygophyllaceae,Zygophyllaceae,,234489,Zygophyllales,1
5328,140,Oxalidaceae,Oxalidaceae,,234487,Oxalidales,1
5329,140,Geraniaceae,Geraniaceae,,5480,Geraniales,1
5330,140,Linaceae,Linaceae,,234486,Malpighiales,1
5331,140,Malpighiaceae,Malpighiaceae,Juss.,234486,Malpighiales,1
5332,140,Violaceae,Violaceae,,234486,Malpighiales,1
5333,140,Aloeaceae,Aloeaceae,,5538,Liliales,1
5334,140,Apiaceae,Apiaceae,,5484,Apiales,1
5335,140,Arecaceae,Arecaceae,,5535,Arecales,1
5336,140,Aspleniaceae,Aspleniaceae,,5488,Polypodiales,1
5337,140,Dryopteridaceae,Dryopteridaceae,,5488,Polypodiales,1
5338,140,Fabaceae,Fabaceae,,5486,Fabales,1
5339,140,Martyniaceae,Martyniaceae,,5500,Lamiales,1
5340,140,Pteridaceae,Pteridaceae,,5488,Polypodiales,1
5341,140,Simmondsiaceae,Simmondsiaceae,,5534,Caryophyllales,1
5342,140,Thelypteridaceae,Thelypteridaceae,,5488,Polypodiales,1
5343,140,Viscaceae,Viscaceae,,5523,Santalales,1
5344,140,Polygalaceae,Polygalaceae,,5486,Fabales,1
5345,140,Krameriaceae,Krameriaceae,,234489,Zygophyllales,1
5346,140,Araliaceae,Araliaceae,,5484,Apiales,1
5347,140,Passifloraceae,Passifloraceae,,234486,Malpighiales,1
5348,140,Bixaceae,Bixaceae,,5543,Malvales,1
5349,140,Tamaricaceae,Tamaricaceae,,5534,Caryophyllales,1
5350,140,Fouquieriaceae,Fouquieriaceae,,5507,Ericales,1
5351,140,Loasaceae,Loasaceae,,5522,Cornales,1
5352,140,Cucurbitaceae,Cucurbitaceae,,234483,Cucurbitales,1
5353,140,Salicaceae,Salicaceae,,234486,Malpighiales,1
5354,140,Capparaceae,Capparaceae,,234480,Brassicales,1
5355,140,Brassicaceae,Brassicaceae,,234480,Brassicales,1
5356,140,Gentianaceae,Gentianaceae,,5492,Gentianales,1
5357,140,Hydrophyllaceae,Hydrophyllaceae,,5489,Solanales,1
5358,140,Psilotaceae,Psilotaceae,,5493,Psilotales,1
5359,140,Lycopodiaceae,Lycopodiaceae,,5494,Lycopodiales,1
5360,140,Selaginellaceae,Selaginellaceae,,5495,Selaginellales,1
5361,140,Isoetaceae,Isoetaceae,,5496,Isoetales,1
5362,140,Equisetaceae,Equisetaceae,,5497,Equisetales,1
5363,140,Ophioglossaceae,Ophioglossaceae,,5498,Ophioglossales,1
5364,140,Alismataceae,Alismataceae,,5499,Alismatales,1
5365,140,Lennoaceae,Lennoaceae,,5500,Lamiales,1
5366,140,Boraginaceae,Boraginaceae,,234498,Boraginales,1
5367,140,Dennstaedtiaceae,Dennstaedtiaceae,,5488,Polypodiales,1
5368,140,Polypodiaceae,Polypodiaceae,,5488,Polypodiales,1
5369,140,Hydrocharitaceae,Hydrocharitaceae,,5499,Alismatales,1
5370,140,Juncaginaceae,Juncaginaceae,,5499,Alismatales,1
5371,140,Najadaceae,Najadaceae,,5502,Najadales,1
5372,140,Poaceae,Poaceae,,234442,Poales,1
5373,140,Blechnaceae,Blechnaceae,,5488,Polypodiales,1
5374,140,Marsileaceae,Marsileaceae,,234339,Salviniales,1
5375,140,Caprifoliaceae,Caprifoliaceae,,5504,Dipsacales,1
5376,140,Valerianaceae,Valerianaceae,,5504,Dipsacales,1
5377,140,Dipsacaceae,Dipsacaceae,,5504,Dipsacales,1
5378,140,Asteraceae,Asteraceae,,5505,Asterales,1
5379,140,Potamogetonaceae,Potamogetonaceae,,5499,Alismatales,1
5380,140,Ruppiaceae,Ruppiaceae,,5499,Alismatales,1
5381,140,Zannichelliaceae,Zannichelliaceae,,5502,Najadales,1
5382,140,Resedaceae,Resedaceae,,234480,Brassicales,1
5383,140,Ericaceae,Ericaceae,,5507,Ericales,1
5384,140,Commelinaceae,Commelinaceae,,5506,Commelinales,1
5385,140,Juncaceae,Juncaceae,,234442,Poales,1
5386,140,Callitrichaceae,Callitrichaceae,,5485,Callitrichales,1
5387,140,Verbenaceae,Verbenaceae,,5500,Lamiales,1
5388,140,Cyperaceae,Cyperaceae,,234442,Poales,1
5389,140,Pyrolaceae,Pyrolaceae,,5507,Ericales,1
5390,140,Monotropaceae,Monotropaceae,,5507,Ericales,1
5391,140,Lamiaceae,Lamiaceae,,5500,Lamiales,1
5392,140,Sapotaceae,Sapotaceae,,5507,Ericales,1
5393,140,Primulaceae,Primulaceae,,5507,Ericales,1
5394,140,Azolliaceae,Azolliaceae,,5503,Hydropteridales,1
5395,140,Pinaceae,Pinaceae,,5487,Pinales,1
5396,140,Cupressaceae,Cupressaceae,,5487,Pinales,1
5397,140,Saururaceae,Saururaceae,,5513,Piperales,1
5398,140,Aristolochiaceae,Aristolochiaceae,,5513,Piperales,1
5399,140,Nymphaeaceae,Nymphaeaceae,,5515,Nymphaeales,1
5400,140,Ceratophyllaceae,Ceratophyllaceae,,234407,Ceratophyllales,1
5401,140,Ranunculaceae,Ranunculaceae,,5516,Ranunculales,1
5402,140,Plantaginaceae,Plantaginaceae,,5500,Lamiales,1
5403,140,Buddlejaceae,Buddlejaceae,,5518,Scrophulariales,1
5404,140,Oleaceae,Oleaceae,,5500,Lamiales,1
5405,140,Haloragaceae,Haloragaceae,,234467,Saxifragales,1
5406,140,Hippuridaceae,Hippuridaceae,,5485,Callitrichales,1
5407,140,Lythraceae,Lythraceae,,5520,Myrtales,1
5408,140,Myrtaceae,Myrtaceae,,5520,Myrtales,1
5409,140,Punicaceae,Punicaceae,,5520,Myrtales,1
5410,140,Onagraceae,Onagraceae,,5520,Myrtales,1
5411,140,Berberidaceae,Berberidaceae,,5516,Ranunculales,1
5412,140,Menispermaceae,Menispermaceae,,5516,Ranunculales,1
5413,140,Papaveraceae,Papaveraceae,,5516,Ranunculales,1
5414,140,Fumariaceae,Fumariaceae,,5521,Papaverales,1
5415,140,Portulacaceae,Portulacaceae,,5534,Caryophyllales,1
5416,140,Combretaceae,Combretaceae,,5520,Myrtales,1
5417,140,Elaeagnaceae,Elaeagnaceae,,5527,Rosales,1
5418,140,Cornaceae,Cornaceae,,5522,Cornales,1
5419,140,Chenopodiaceae,Chenopodiaceae,,5534,Caryophyllales,1
5420,140,Garryaceae,Garryaceae,,234504,Garryales,1
5421,140,Santalaceae,Santalaceae,,5523,Santalales,1
5422,140,Rafflesiaceae,Rafflesiaceae,,5524,Rafflesiales,1
5423,140,Celastraceae,Celastraceae,,5525,Celastrales,1
5424,140,Amaranthaceae,Amaranthaceae,,5534,Caryophyllales,1
5425,140,Polygonaceae,Polygonaceae,,5534,Caryophyllales,1
5426,140,Hydrangeaceae,Hydrangeaceae,,5522,Cornales,1
5427,140,Grossulariaceae,Grossulariaceae,,234467,Saxifragales,1
5428,140,Crassulaceae,Crassulaceae,,234467,Saxifragales,1
5429,140,Saxifragaceae,Saxifragaceae,,234467,Saxifragales,1
5430,140,Rosaceae,Rosaceae,,5527,Rosales,1
5431,140,Scrophulariaceae,Scrophulariaceae,,5500,Lamiales,1
5432,140,Platanaceae,Platanaceae,,16519,Proteales,1
5433,140,Ulmaceae,Ulmaceae,,5527,Rosales,1
5434,140,Moraceae,Moraceae,,5527,Rosales,1
5435,140,Cannabaceae,Cannabaceae,,5527,Rosales,1
5436,140,Urticaceae,Urticaceae,Juss.,5527,Rosales,1
5437,140,Juglandaceae,Juglandaceae,,5531,Fagales,1
5438,140,Fagaceae,Fagaceae,,5531,Fagales,1
5439,140,Betulaceae,Betulaceae,,5531,Fagales,1
5440,140,Sparganiaceae,Sparganiaceae,,5532,Typhales,1
5441,140,Typhaceae,Typhaceae,,234442,Poales,1
5442,140,Bromeliaceae,Bromeliaceae,,234442,Poales,1
5443,140,Phytolaccaceae,Phytolaccaceae,,5534,Caryophyllales,1
5444,140,Nyctaginaceae,Nyctaginaceae,,5534,Caryophyllales,1
5445,140,Euphorbiaceae,Euphorbiaceae,,234486,Malpighiales,1
5446,140,Cactaceae,Cactaceae,,5534,Caryophyllales,1
5447,140,Araceae,Araceae,,5499,Alismatales,1
5448,140,Lemnaceae,Lemnaceae,,5537,Arales,1
5449,140,Pontederiaceae,Pontederiaceae,,5506,Commelinales,1
5450,140,Liliaceae,Liliaceae,,5538,Liliales,1
5451,140,Aizoaceae,Aizoaceae,,5534,Caryophyllales,1
5452,140,Molluginaceae,Molluginaceae,,5534,Caryophyllales,1
5453,140,Caryophyllaceae,Caryophyllaceae,,5534,Caryophyllales,1
5454,140,Rhamnaceae,Rhamnaceae,,5527,Rosales,1
5455,140,Plumbaginaceae,Plumbaginaceae,,5534,Caryophyllales,1
5456,140,Crossosomataceae,Crossosomataceae,,234482,Crossosomatales,1
5457,140,Vitaceae,Vitaceae,,234478,Vitales,1
5458,140,Sapindaceae,Sapindaceae,,5542,Sapindales,1
5459,140,Elatinaceae,Elatinaceae,,234486,Malpighiales,1
5460,140,Clusiaceae,Clusiaceae,,234486,Malpighiales,1
5461,140,Aceraceae,Aceraceae,,5542,Sapindales,1
5462,140,Burseraceae,Burseraceae,,5542,Sapindales,1
5463,140,Anacardiaceae,Anacardiaceae,,5542,Sapindales,1
5464,140,Tiliaceae,Tiliaceae,,5543,Malvales,1
5465,140,Sterculiaceae,Sterculiaceae,,5543,Malvales,1
5466,140,Simaroubaceae,Simaroubaceae,,5542,Sapindales,1
5467,140,Rutaceae,Rutaceae,,5542,Sapindales,1
5468,140,Malvaceae,Malvaceae,,5543,Malvales,1
5469,140,Apocynaceae,Apocynaceae,,5492,Gentianales,1
5470,140,Asclepiadaceae,Asclepiadaceae,,5492,Gentianales,1
5471,140,Solanaceae,Solanaceae,,5489,Solanales,1
5472,140,Convolvulaceae,Convolvulaceae,,5489,Solanales,1
5473,140,Cuscutaceae,Cuscutaceae,,5489,Solanales,1
5474,140,Menyanthaceae,Menyanthaceae,,5505,Asterales,1
5475,140,Polemoniaceae,Polemoniaceae,,5507,Ericales,1
5476,140,Ephedraceae,Ephedraceae,,5512,Ephedrales,1
10996,140,Salviniaceae,Salviniaceae,,234339,Salviniales,1
16366,140,Magnoliaceae,Magnoliaceae,,16469,Magnoliales,1
16371,140,Cycadaceae,Cycadaceae,,16370,Cycadales,1
16372,140,Brunoniaceae,Brunoniaceae,,5477,Campanulales,1
16373,140,Goodeniaceae,Goodeniaceae,,5505,Asterales,1
16375,140,Sphenocleaceae,Sphenocleaceae,,5489,Solanales,1
16376,140,Pentaphragmataceae,Pentaphragmataceae,,5477,Campanulales,1
16377,140,Burmanniaceae,Burmanniaceae,,234427,Dioscoreales,1
16378,140,Corsiaceae,Corsiaceae,,5538,Liliales,1
16379,140,Geosiridaceae,Geosiridaceae,,5479,Orchidales,1
16380,140,Tropaeolaceae,Tropaeolaceae,,234480,Brassicales,1
16381,140,Balsaminaceae,Balsaminaceae,,5507,Ericales,1
16382,140,Limnanthaceae,Limnanthaceae,,234480,Brassicales,1
16383,140,Humiriaceae,Humiriaceae,,234486,Malpighiales,1
16384,140,Erythroxylaceae,Erythroxylaceae,,234486,Malpighiales,1
16385,140,Tremandraceae,Tremandraceae,,5482,Polygalales,1
16386,140,Xanthophyllaceae,Xanthophyllaceae,,5482,Polygalales,1
16387,140,Vochysiaceae,Vochysiaceae,,5520,Myrtales,1
16388,140,Trigoniaceae,Trigoniaceae,,234486,Malpighiales,1
16389,140,Begoniaceae,Begoniaceae,,234483,Cucurbitales,1
16390,140,Cochlospermaceae,Cochlospermaceae,,5543,Malvales,1
16391,140,Ancistrocladaceae,Ancistrocladaceae,,5483,Violales,1
16392,140,Dioncophyllaceae,Dioncophyllaceae,,5483,Violales,1
16393,140,Datiscaceae,Datiscaceae,,234483,Cucurbitales,1
16394,140,Scyphostegiaceae,Scyphostegiaceae,,5483,Violales,1
16395,140,Peridiscaceae,Peridiscaceae,,5483,Violales,1
16396,140,Caricaceae,Caricaceae,,234480,Brassicales,1
16397,140,Malesherbiaceae,Malesherbiaceae,,5483,Violales,1
16398,140,Frankeniaceae,Frankeniaceae,,5534,Caryophyllales,1
16399,140,Turneraceae,Turneraceae,,5483,Violales,1
16400,140,Achariaceae,Achariaceae,,234486,Malpighiales,1
16401,140,Cistaceae,Cistaceae,,5543,Malvales,1
16402,140,Flacourtiaceae,Flacourtiaceae,,5483,Violales,1
16403,140,Hoplestigmataceae,Hoplestigmataceae,,5483,Violales,1
16408,140,Podocarpaceae,Podocarpaceae,,5487,Pinales,1
16409,140,Taxodiaceae,Taxodiaceae,,5487,Pinales,1
16410,140,Araucariaceae,Araucariaceae,,5487,Pinales,1
16411,140,Cephalotaxaceae,Cephalotaxaceae,,5487,Pinales,1
16412,140,Hymenophyllaceae,Hymenophyllaceae,,234322,Hymenophyllales,1
16413,140,Cyatheaceae,Cyatheaceae,,234315,Cyatheales,1
16414,140,Schizaeaceae,Schizaeaceae,,234340,Schizaeales,1
16415,140,Grammitidaceae,Grammitidaceae,,5488,Polypodiales,1
16416,140,Ceratopteridaceae,Ceratopteridaceae,,5488,Polypodiales,1
16417,140,Lygodiaceae,Lygodiaceae,,234340,Schizaeales,1
16418,140,Davalliaceae,Davalliaceae,,5488,Polypodiales,1
16419,140,Anemiaceae,Anemiaceae,,234340,Schizaeales,1
16420,140,Parkeriaceae,Parkeriaceae,,5488,Polypodiales,1
16421,140,Gleicheniaceae,Gleicheniaceae,,234320,Gleicheniales,1
16422,140,Lophosoriaceae,Lophosoriaceae,,5488,Polypodiales,1
16423,140,Vittariaceae,Vittariaceae,,5488,Polypodiales,1
16424,140,Dicksoniaceae,Dicksoniaceae,,234315,Cyatheales,1
16425,140,Osmundaceae,Osmundaceae,,234334,Osmundales,1
16426,140,Moringaceae,Moringaceae,,234480,Brassicales,1
16427,140,Tovariaceae,Tovariaceae,,234480,Brassicales,1
16431,140,Loganiaceae,Loganiaceae,,5492,Gentianales,1
16433,140,Limnocharitaceae,Limnocharitaceae,,5499,Alismatales,1
16434,140,Butomaceae,Butomaceae,,5499,Alismatales,1
16435,140,Phrymaceae,Phrymaceae,,5500,Lamiales,1
16436,140,Pedaliaceae,Pedaliaceae,,5500,Lamiales,1
16437,140,Zosteraceae,Zosteraceae,,5499,Alismatales,1
16438,140,Posidoniaceae,Posidoniaceae,,5499,Alismatales,1
16439,140,Scheuchzeriaceae,Scheuchzeriaceae,,5499,Alismatales,1
16440,140,Aponogetonaceae,Aponogetonaceae,,5499,Alismatales,1
16441,140,Cymodoceaceae,Cymodoceaceae,,5499,Alismatales,1
16442,140,Azollaceae,Azollaceae,,5503,Hydropteridales,1
16444,140,Adoxaceae,Adoxaceae,,5504,Dipsacales,1
16448,140,Rapateaceae,Rapateaceae,,234442,Poales,1
16449,140,Mayacaceae,Mayacaceae,,234442,Poales,1
16450,140,Xyridaceae,Xyridaceae,,234442,Poales,1
16451,140,Clethraceae,Clethraceae,,5507,Ericales,1
16452,140,Epacridaceae,Epacridaceae,,5507,Ericales,1
16453,140,Empetraceae,Empetraceae,,5507,Ericales,1
16454,140,Cyrillaceae,Cyrillaceae,,5507,Ericales,1
16455,140,Thurniaceae,Thurniaceae,,234442,Poales,1
16456,140,Symplocaceae,Symplocaceae,,5507,Ericales,1
16457,140,Ebenaceae,Ebenaceae,,5507,Ericales,1
16458,140,Lissocarpaceae,Lissocarpaceae,,5510,Ebenales,1
16459,140,Styracaceae,Styracaceae,,5507,Ericales,1
16460,140,Theophrastaceae,Theophrastaceae,,5511,Primulales,1
16461,140,Myrsinaceae,Myrsinaceae,,5511,Primulales,1
16462,140,Zamiaceae,Zamiaceae,,16370,Cycadales,1
16472,140,Chloranthaceae,Chloranthaceae,,234400,Chloranthales,1
16473,140,Piperaceae,Piperaceae,,5513,Piperales,1
16474,140,Cabombaceae,Cabombaceae,,5515,Nymphaeales,1
16475,140,Nelumbonaceae,Nelumbonaceae,,16519,Proteales,1
16476,140,Lardizabalaceae,Lardizabalaceae,,5516,Ranunculales,1
16477,140,Coriariaceae,Coriariaceae,,234483,Cucurbitales,1
16478,140,Circaeasteraceae,Circaeasteraceae,,5516,Ranunculales,1
16479,140,Sabiaceae,Sabiaceae,,5516,Ranunculales,1
16480,140,Hydrostachyaceae,Hydrostachyaceae,,5518,Scrophulariales,1
16481,140,Globulariaceae,Globulariaceae,,5518,Scrophulariales,1
16482,140,Gesneriaceae,Gesneriaceae,,5500,Lamiales,1
16483,140,Myoporaceae,Myoporaceae,,5518,Scrophulariales,1
16484,140,Halorrhagidaceae,Halorrhagidaceae,,5519,Haloragales,1
16485,140,Theligonaceae,Theligonaceae,,5519,Haloragales,1
16486,140,Gunneraceae,Gunneraceae,,234448,Gunnerales,1
16487,140,Thymelaeaceae,Thymelaeaceae,,5543,Malvales,1
16488,140,Crypteroniaceae,Crypteroniaceae,,5520,Myrtales,1
16489,140,Dialypetalanthaceae,Dialypetalanthaceae,,5520,Myrtales,1
16490,140,Melastomataceae,Melastomataceae,Juss.,5520,Myrtales,1
16491,140,Peneaceae,Peneaceae,,5520,Myrtales,1
16492,140,Oliniaceae,Oliniaceae,,5520,Myrtales,1
16493,140,Trapaceae,Trapaceae,,5520,Myrtales,1
16494,140,Alangiaceae,Alangiaceae,,5522,Cornales,1
