sourceid,rankid,sciname,unitname1,author,sourceparentid,parentstr,acceptance
16495,140,Davidiaceae,Davidiaceae,,5522,Cornales,1
16496,140,Nyssaceae,Nyssaceae,,5522,Cornales,1
16497,140,Eremolepidaceae,Eremolepidaceae,,5523,Santalales,1
16498,140,Opiliaceae,Opiliaceae,,5523,Santalales,1
16499,140,Grubbiaceae,Grubbiaceae,,5523,Santalales,1
16500,140,Loranthaceae,Loranthaceae,,5523,Santalales,1
16501,140,Cynomoriaceae,Cynomoriaceae,,5523,Santalales,1
16502,140,Medusandraceae,Medusandraceae,,5523,Santalales,1
16503,140,Dipentodontaceae,Dipentodontaceae,,234484,Huerteales,1
16504,140,Olacaceae,Olacaceae,,5523,Santalales,1
16505,140,Misodendraceae,Misodendraceae,,5523,Santalales,1
16506,140,Balanophoraceae,Balanophoraceae,,5523,Santalales,1
16507,140,Hydnoraceae,Hydnoraceae,,5513,Piperales,1
16508,140,Mitrastemonaceae,Mitrastemonaceae,,5524,Rafflesiales,1
16510,140,Hippocrateaceae,Hippocrateaceae,,5525,Celastrales,1
16511,140,Aquifoliaceae,Aquifoliaceae,,234496,Aquifoliales,1
16512,140,Stackhousiaceae,Stackhousiaceae,,5525,Celastrales,1
16513,140,Siphonodontaceae,Siphonodontaceae,,5525,Celastrales,1
16514,140,Corynocarpaceae,Corynocarpaceae,,234483,Cucurbitales,1
16515,140,Icacinaceae,Icacinaceae,,234498,Boraginales,1
16516,140,Cardiopteridaceae,Cardiopteridaceae,,234496,Aquifoliales,1
16517,140,Geissolomataceae,Geissolomataceae,,5525,Celastrales,1
16518,140,Salvadoraceae,Salvadoraceae,,234480,Brassicales,1
16522,140,Brunelliaceae,Brunelliaceae,,234487,Oxalidales,1
16523,140,Cephalotaceae,Cephalotaceae,,5527,Rosales,1
16524,140,Surianaceae,Surianaceae,,5486,Fabales,1
16525,140,Connaraceae,Connaraceae,,234487,Oxalidales,1
16526,140,Eucryphiaceae,Eucryphiaceae,,5527,Rosales,1
16527,140,Alseuosmiaceae,Alseuosmiaceae,,5527,Rosales,1
16528,140,Chrysobalanaceae,Chrysobalanaceae,,234486,Malpighiales,1
16529,140,Columelliaceae,Columelliaceae,,234499,Bruniales,1
16530,140,Neuradaceae,Neuradaceae,,5527,Rosales,1
16531,140,Byblidaceae,Byblidaceae,,5527,Rosales,1
16532,140,Pittosporaceae,Pittosporaceae,,5484,Apiales,1
16533,140,Davidsoniaceae,Davidsoniaceae,,5527,Rosales,1
16534,140,Cunoniaceae,Cunoniaceae,,234487,Oxalidales,1
16535,140,Bruniaceae,Bruniaceae,,234499,Bruniales,1
16539,140,Didymelaceae,Didymelaceae,,5528,Hamamelidales,1
16540,140,Myrothamnaceae,Myrothamnaceae,,5528,Hamamelidales,1
16541,140,Eupteleaceae,Eupteleaceae,,5528,Hamamelidales,1
16542,140,Cercidiphyllaceae,Cercidiphyllaceae,,234467,Saxifragales,1
16543,140,Hamamelidaceae,Hamamelidaceae,,234467,Saxifragales,1
16544,140,Cecropiaceae,Cecropiaceae,,5529,Urticales,1
16545,140,Barbeyaceae,Barbeyaceae,,5529,Urticales,1
16546,140,Rhoipteleaceae,Rhoipteleaceae,,5530,Juglandales,1
16547,140,Picrodendraceae,Picrodendraceae,,234486,Malpighiales,1
16548,140,Balanopaceae,Balanopaceae,,5531,Fagales,1
16549,140,Didiereaceae,Didiereaceae,,5534,Caryophyllales,1
16550,140,Basellaceae,Basellaceae,,5534,Caryophyllales,1
16551,140,Achatocarpaceae,Achatocarpaceae,,5534,Caryophyllales,1
16554,140,Aextoxicaceae,Aextoxicaceae,,234465,Berberidopsidales,1
16555,140,Pandaceae,Pandaceae,,5536,Euphorbiales,1
16556,140,Daphniphyllaceae,Daphniphyllaceae,,5536,Euphorbiales,1
16557,140,Buxaceae,Buxaceae,,234441,Buxales,1
16558,140,Acoraceae,Acoraceae,,234406,Acorales,1
16559,140,Xanthorrhoeaceae,Xanthorrhoeaceae,,164408,Asparagales,1
16560,140,Smilacaceae,Smilacaceae,,5538,Liliales,1
16561,140,Hanguanaceae,Hanguanaceae,,5506,Commelinales,1
16562,140,Stemonaceae,Stemonaceae,,16553,Pandanales,1
16563,140,Amaryllidaceae,Amaryllidaceae,,164408,Asparagales,1
16564,140,Dioscoreaceae,Dioscoreaceae,,234427,Dioscoreales,1
16565,140,Cyanastraceae,Cyanastraceae,,5538,Liliales,1
16566,140,Taccaceae,Taccaceae,,5538,Liliales,1
16567,140,Philydraceae,Philydraceae,,5506,Commelinales,1
16568,140,Haemodoraceae,Haemodoraceae,,5506,Commelinales,1
16569,140,Velloziaceae,Velloziaceae,,16553,Pandanales,1
16570,140,Leeaceae,Leeaceae,,5539,Rhamnales,1
16578,140,Stachyuraceae,Stachyuraceae,,234482,Crossosomatales,1
16579,140,Actinidiaceae,Actinidiaceae,,5507,Ericales,1
16580,140,Rhopalocarpaceae,Rhopalocarpaceae,,5541,Theales,1
16581,140,Marcgraviaceae,Marcgraviaceae,,5507,Ericales,1
16582,140,Caryocaraceae,Caryocaraceae,,234486,Malpighiales,1
16583,140,Quiinaceae,Quiinaceae,,5541,Theales,1
16584,140,Theaceae,Theaceae,,5507,Ericales,1
16585,140,Sarcolaenaceae,Sarcolaenaceae,,5541,Theales,1
16586,140,Ochnaceae,Ochnaceae,,234486,Malpighiales,1
16587,140,Medusagynaceae,Medusagynaceae,,5541,Theales,1
16588,140,Dipterocarpaceae,Dipterocarpaceae,,5543,Malvales,1
16589,140,Staphyleaceae,Staphyleaceae,,234482,Crossosomatales,1
16590,140,Akaniaceae,Akaniaceae,,5542,Sapindales,1
16591,140,Stylobasiaceae,Stylobasiaceae,,5542,Sapindales,1
16592,140,Melianthaceae,Melianthaceae,,5480,Geraniales,1
16593,140,Julianaceae,Julianaceae,,5542,Sapindales,1
16594,140,Cneoraceae,Cneoraceae,,5542,Sapindales,1
16595,140,Hippocastanaceae,Hippocastanaceae,,5542,Sapindales,1
16596,140,Greyiaceae,Greyiaceae,,5542,Sapindales,1
16597,140,Elaeocarpaceae,Elaeocarpaceae,,234487,Oxalidales,1
16598,140,Scytopetalaceae,Scytopetalaceae,,5543,Malvales,1
16599,140,Bombacaceae,Bombacaceae,,5543,Malvales,1
16616,140,Calyceraceae,Calyceraceae,,5505,Asterales,1
16617,140,Schisandraceae,Schisandraceae,,234385,Austrobaileyales,1
16618,140,Illiciaceae,Illiciaceae,,16470,Illiciales,1
16619,140,Lauraceae,Lauraceae,,16471,Laurales,1
16620,140,Calycanthaceae,Calycanthaceae,,16471,Laurales,1
16621,140,Hernandiaceae,Hernandiaceae,,16471,Laurales,1
16622,140,Monimiaceae,Monimiaceae,,16471,Laurales,1
16623,140,Sarraceniaceae,Sarraceniaceae,,5507,Ericales,1
16624,140,Nepenthaceae,Nepenthaceae,,5534,Caryophyllales,1
16625,140,Droseraceae,Droseraceae,,5534,Caryophyllales,1
16626,140,Rhizophoraceae,Rhizophoraceae,,234486,Malpighiales,1
16628,140,Marattiaceae,Marattiaceae,,16405,Marattiales,1
16635,140,Triuridaceae,Triuridaceae,,16553,Pandanales,1
16636,140,Petrosaviaceae,Petrosaviaceae,,16432,Triuridales,1
16637,140,Eriocaulaceae,Eriocaulaceae,,234442,Poales,1
16638,140,Anarthriaceae,Anarthriaceae,,16447,Restionales,1
16639,140,Joinvilleaceae,Joinvilleaceae,,234442,Poales,1
16640,140,Centrolepidaceae,Centrolepidaceae,,234442,Poales,1
16641,140,Ecdeiocoleaceae,Ecdeiocoleaceae,,16447,Restionales,1
16642,140,Flagellariaceae,Flagellariaceae,,234442,Poales,1
16643,140,Restionaceae,Restionaceae,,234442,Poales,1
16644,140,Diapensiaceae,Diapensiaceae,,5507,Ericales,1
16647,140,Taxaceae,Taxaceae,,5487,Pinales,1
16648,140,Gnetaceae,Gnetaceae,,16467,Gnetales,1
16649,140,Welwitschiaceae,Welwitschiaceae,,16466,Welwitschiales,1
16650,140,Eupomatiaceae,Eupomatiaceae,,16469,Magnoliales,1
16651,140,Amborellaceae,Amborellaceae,,234370,Amborellales,1
16652,140,Trimeniaceae,Trimeniaceae,,234385,Austrobaileyales,1
16653,140,Gomortegaceae,Gomortegaceae,,16471,Laurales,1
16654,140,Sonneratiaceae,Sonneratiaceae,,16469,Magnoliales,1
16655,140,Myristicaceae,Myristicaceae,,16469,Magnoliales,1
16656,140,Himantandraceae,Himantandraceae,,16469,Magnoliales,1
16657,140,Degeneriaceae,Degeneriaceae,,16469,Magnoliales,1
16658,140,Winteraceae,Winteraceae,,234399,Canellales,1
16659,140,Lactoridaceae,Lactoridaceae,,5513,Piperales,1
16660,140,Austrobaileyaceae,Austrobaileyaceae,,16469,Magnoliales,1
16661,140,Annonaceae,Annonaceae,,16469,Magnoliales,1
16662,140,Canellaceae,Canellaceae,,234399,Canellales,1
16663,140,Podostemonaceae,Podostemonaceae,,16520,Podostemales,1
16664,140,Podostemaceae,Podostemaceae,,234486,Malpighiales,1
16665,140,Proteaceae,Proteaceae,,16519,Proteales,1
16668,140,Bataceae,Bataceae,,234480,Brassicales,1
16671,140,Leitneriaceae,Leitneriaceae,,16537,Leitneriales,1
16672,140,Myricaceae,Myricaceae,,5531,Fagales,1
16673,140,Marantaceae,Marantaceae,,16407,Zingiberales,1
16674,140,Musaceae,Musaceae,,16407,Zingiberales,1
16675,140,Cannaceae,Cannaceae,,16407,Zingiberales,1
16676,140,Heliconiaceae,Heliconiaceae,,16407,Zingiberales,1
16677,140,Zingiberaceae,Zingiberaceae,,16407,Zingiberales,1
16678,140,Strelitziaceae,Strelitziaceae,,16407,Zingiberales,1
16679,140,Lowiaceae,Lowiaceae,,16407,Zingiberales,1
16680,140,Costaceae,Costaceae,,16407,Zingiberales,1
16681,140,Casuarinaceae,Casuarinaceae,,5531,Fagales,1
16682,140,Cyclanthaceae,Cyclanthaceae,,16553,Pandanales,1
16683,140,Pandanaceae,Pandanaceae,,16553,Pandanales,1
16684,140,Dilleniaceae,Dilleniaceae,,16575,Dilleniales,1
16685,140,Paeoniaceae,Paeoniaceae,,234467,Saxifragales,1
16686,140,Lecythidaceae,Lecythidaceae,,5507,Ericales,1
16687,140,Nolanaceae,Nolanaceae,,16429,Polemoniales,1
16704,140,Abietaceae,Abietaceae,,16646,Coniferales,1
16724,140,Tetracentraceae,Tetracentraceae,,16612,Trochodendrales,1
16725,140,Trochodendraceae,Trochodendraceae,,16612,Trochodendrales,1
16726,140,Eucommiaceae,Eucommiaceae,,16615,Eucommiales,1
16727,140,Phytodiniaceae,Phytodiniaceae,,16721,Phytodiniales,1
16728,140,Dinotrichaceae,Dinotrichaceae,,16720,Dinotrichales,1
16729,140,Pyrocystaceae,Pyrocystaceae,,16707,Gonyaulacales,1
16730,140,Ostreopsidaceae,Ostreopsidaceae,,16707,Gonyaulacales,1
16731,140,Ceratocoryaceae,Ceratocoryaceae,,16707,Gonyaulacales,1
16732,140,Crypthecodiniaceae,Crypthecodiniaceae,,16707,Gonyaulacales,1
16733,140,Protoperidinaceae,Protoperidinaceae,,16707,Gonyaulacales,1
16734,140,Calciodinellaceae,Calciodinellaceae,,16707,Gonyaulacales,1
16735,140,Thecadiniaceae,Thecadiniaceae,,16707,Gonyaulacales,1
16736,140,Oxytoxaceae,Oxytoxaceae,,16707,Gonyaulacales,1
16737,140,Cladopyxidaceae,Cladopyxidaceae,,16707,Gonyaulacales,1
16738,140,Goniodomataceae,Goniodomataceae,,16707,Gonyaulacales,1
16739,140,Ceratiaceae,Ceratiaceae,,16707,Gonyaulacales,1
16740,140,Heterodiniaceae,Heterodiniaceae,,16707,Gonyaulacales,1
16741,140,Gonyaulacaceae,Gonyaulacaceae,,16707,Gonyaulacales,1
16742,140,Pyrophacaceae,Pyrophacaceae,,16707,Gonyaulacales,1
16743,140,Symbiodiniaceae,Symbiodiniaceae,,16712,Suessiales,1
16744,140,Ptychodiscaceae,Ptychodiscaceae,,16722,Ptychodiscales,1
16745,140,Leptodiscaceae,Leptodiscaceae,,16719,Noctilucales,1
16746,140,Kofoidiniaceae,Kofoidiniaceae,,16719,Noctilucales,1
16747,140,Noctilucaceae,Noctilucaceae,,16719,Noctilucales,1
16748,140,Lophodiniaceae,Lophodiniaceae,,16718,Lophodiniales,1
16749,140,Brachydiniaceae,Brachydiniaceae,,16717,Brachydiniales,1
16750,140,Actiniscaceae,Actiniscaceae,,16716,Actiniscales,1
16751,140,Thoracosphaeraceae,Thoracosphaeraceae,,16715,Thoracosphaerales,1
16754,140,Rhaphoneidaceae,Rhaphoneidaceae,,16701,Rhaphoneidales,1
16756,140,Actinodiscaceae,Actinodiscaceae,,16706,Centrales,1
16757,140,Chaetocerotaceae,Chaetocerotaceae,,16706,Centrales,1
16758,140,Cymatosiraceae,Cymatosiraceae,,16706,Centrales,1
16759,140,Pyxillaceae,Pyxillaceae,,16706,Centrales,1
16760,140,Thalassionemataceae,Thalassionemataceae,,16706,Centrales,1
16761,140,Rhizosoleniaceae,Rhizosoleniaceae,,16706,Centrales,1
16762,140,Melosiraceae,Melosiraceae,,16706,Centrales,1
16763,140,Chaetoceraceae,Chaetoceraceae,,16706,Centrales,1
16764,140,Biddulphiaceae,Biddulphiaceae,,16706,Centrales,1
16765,140,Eupodiscaceae,Eupodiscaceae,,16706,Centrales,1
16766,140,Asterolampraceae,Asterolampraceae,,16706,Centrales,1
16767,140,Coscinodiscaceae,Coscinodiscaceae,,16706,Centrales,1
16768,140,Thalassiosiraceae,Thalassiosiraceae,,16706,Centrales,1
16769,140,Oxyphysaceae,Oxyphysaceae,,16711,Prorocentrales,1
16770,140,Prorocentraceae,Prorocentraceae,,16711,Prorocentrales,1
16771,140,Dinophysiaceae,Dinophysiaceae,,16710,Dinophysiales,1
16772,140,Amphisoleniaceae,Amphisoleniaceae,,16710,Dinophysiales,1
16773,140,Warnowiaceae,Warnowiaceae,,16709,Gymnodiniales,1
16774,140,Gymnodiniaceae,Gymnodiniaceae,,16709,Gymnodiniales,1
16775,140,Syndiniaceae,Syndiniaceae,,16708,Peridiniales,1
16776,140,Podolampaceae,Podolampaceae,,16708,Peridiniales,1
16777,140,Glenodiniopsidaceae,Glenodiniopsidaceae,,16708,Peridiniales,1
16778,140,Kolkwitziellaceae,Kolkwitziellaceae,,16708,Peridiniales,1
16779,140,Triadiniaceae,Triadiniaceae,,16708,Peridiniales,1
16780,140,Coccidinaceae,Coccidinaceae,,16708,Peridiniales,1
16781,140,Haplozoonaceae,Haplozoonaceae,,16708,Peridiniales,1
16782,140,Blastodiniaceae,Blastodiniaceae,,16708,Peridiniales,1
16783,140,Oodiniaceae,Oodiniaceae,,16708,Peridiniales,1
16784,140,Endodiniaceae,Endodiniaceae,,16708,Peridiniales,1
16785,140,Paradiniaceae,Paradiniaceae,,16708,Peridiniales,1
16786,140,Protoceratiaceae,Protoceratiaceae,,16708,Peridiniales,1
16787,140,Glenodiniaceae,Glenodiniaceae,,16708,Peridiniales,1
16788,140,Peridiniaceae,Peridiniaceae,,16708,Peridiniales,1
16789,140,Ptychochscaceae,Ptychochscaceae,,16708,Peridiniales,1
16790,140,Amphilothaceae,Amphilothaceae,,16708,Peridiniales,1
16791,140,Pronoctilucaceae,Pronoctilucaceae,,16708,Peridiniales,1
16792,140,Polykrikaceae,Polykrikaceae,,16708,Peridiniales,1
16793,140,Archaeosphaerodiniopsidaceae,Archaeosphaerodiniopsidaceae,,16708,Peridiniales,1
16794,140,Podolampadaceae,Podolampadaceae,,16708,Peridiniales,1
16795,140,Dinosphaeraceae,Dinosphaeraceae,,16708,Peridiniales,1
16796,140,Achnanthaceae,Achnanthaceae,,16705,Pennales,1
16797,140,Bacillariaceae,Bacillariaceae,,164442,Bacillariales,1
16798,140,Surirellaceae,Surirellaceae,,164452,Surirellales,1
16799,140,Epithemiaceae,Epithemiaceae,,16705,Pennales,1
16800,140,Diatomaceae,Diatomaceae,,16705,Pennales,1
16801,140,Cymbellaceae,Cymbellaceae,,164445,Cymbellales,1
16802,140,Gomphonemaceae,Gomphonemaceae,,16705,Pennales,1
16803,140,Entomoneidaceae,Entomoneidaceae,,16705,Pennales,1
16804,140,Naviculaceae,Naviculaceae,,164448,Naviculales,1
16805,140,Nitzschiaceae,Nitzschiaceae,,16705,Pennales,1
16806,140,Codoniaceae,Codoniaceae,,16723,Anthocerotales,1
16807,140,Anthocerotaceae,Anthocerotaceae,,16723,Anthocerotales,1
16808,140,Dendrocerotaceae,Dendrocerotaceae,,16723,Anthocerotales,1
16809,140,Notothyladaceae,Notothyladaceae,,16723,Anthocerotales,1
16810,140,Anthoceratoaceae,Anthoceratoaceae,,16723,Anthocerotales,1
16825,140,Monocleaceae,Monocleaceae,,16755,Monocleales,1
16826,140,Calomniaceae,Calomniaceae,,16815,Tetraphidae,1
16850,140,Cryphaeaceae,Cryphaeaceae,,16847,Leucodontales,1
16851,140,Anomodontaceae,Anomodontaceae,,16847,Leucodontales,1
16852,140,Leptodontaceae,Leptodontaceae,,16847,Leucodontales,1
16853,140,Climaciaceae,Climaciaceae,,16847,Leucodontales,1
16854,140,Pterobryaceae,Pterobryaceae,,16847,Leucodontales,1
16855,140,Neckeraceae,Neckeraceae,,16847,Leucodontales,1
16856,140,Meteoriaceae,Meteoriaceae,,16847,Leucodontales,1
16857,140,Hedwigiaceae,Hedwigiaceae,,16847,Leucodontales,1
16858,140,Leucodontaceae,Leucodontaceae,,16847,Leucodontales,1
16859,140,Schistostegaceae,Schistostegaceae,,16840,Schistostegiales,1
16860,140,Seligeriaceae,Seligeriaceae,,16846,Seligerales,1
16861,140,Takakiaceae,Takakiaceae,,16821,Takakiales,1
16862,140,Andreaeobryaceae,Andreaeobryaceae,,16816,Andreaeobryales,1
16863,140,Tetraphidaceae,Tetraphidaceae,,16848,Tetraphidales,1
16864,140,Polytrichaceae,Polytrichaceae,,16849,Polytrichales,1
16867,140,Haplomitriaceae,Haplomitriaceae,,16819,Calobryales,1
16878,140,Arnelliaceae,Arnelliaceae,,16820,Jungermanniales,1
16879,140,Chonecoleaceae,Chonecoleaceae,,16820,Jungermanniales,1
16880,140,Cephaloziellaceae,Cephaloziellaceae,,16820,Jungermanniales,1
16881,140,Adelanthaceae,Adelanthaceae,,16820,Jungermanniales,1
16882,140,Cephaloziaceae,Cephaloziaceae,,16820,Jungermanniales,1
16883,140,Antheliaceae,Antheliaceae,,16820,Jungermanniales,1
16884,140,Lepidoziaceae,Lepidoziaceae,,16820,Jungermanniales,1
16885,140,Trichocoleaceae,Trichocoleaceae,,16820,Jungermanniales,1
16886,140,Mastigophoraceae,Mastigophoraceae,,16820,Jungermanniales,1
16887,140,Pseudolepicoleaceae,Pseudolepicoleaceae,,16820,Jungermanniales,1
16888,140,Herbertaceae,Herbertaceae,,16820,Jungermanniales,1
16889,140,Porellaceae,Porellaceae,,16820,Jungermanniales,1
16890,140,Geocalycaceae,Geocalycaceae,,16820,Jungermanniales,1
16892,140,Gyrothyraceae,Gyrothyraceae,,16820,Jungermanniales,1
16894,140,Ptilidiaceae,Ptilidiaceae,,16820,Jungermanniales,1
16895,140,Radulaceae,Radulaceae,,16820,Jungermanniales,1
16896,140,Calypogeiaceae,Calypogeiaceae,,16820,Jungermanniales,1
16897,140,Calypogejaceae,Calypogejaceae,,16820,Jungermanniales,1
16898,140,Lophocoleaceae,Lophocoleaceae,,16820,Jungermanniales,1
16900,140,Jubulaceae,Jubulaceae,,16820,Jungermanniales,1
16901,140,Plagiochilaceae,Plagiochilaceae,,16820,Jungermanniales,1
16902,140,Pleuroziaceae,Pleuroziaceae,,16820,Jungermanniales,1
16903,140,Scapaniaceae,Scapaniaceae,,16820,Jungermanniales,1
16904,140,Gymnomitriaceae,Gymnomitriaceae,,16820,Jungermanniales,1
16905,140,Jungermanniaceae,Jungermanniaceae,,16820,Jungermanniales,1
16906,140,Mesoptychiaceae,Mesoptychiaceae,,16820,Jungermanniales,1
16907,140,Acrobolbaceae,Acrobolbaceae,,16820,Jungermanniales,1
16908,140,Lejeuneaceae,Lejeuneaceae,,16820,Jungermanniales,1
16909,140,Allisoniaceae,Allisoniaceae,,16818,Metzgeriales,1
16913,140,Treubiaceae,Treubiaceae,,16818,Metzgeriales,1
16915,140,Blasiaceae,Blasiaceae,,16818,Metzgeriales,1
16916,140,Pelliaceae,Pelliaceae,,16818,Metzgeriales,1
16917,140,Aneuraceae,Aneuraceae,,16818,Metzgeriales,1
16919,140,Pallaviciniaceae,Pallaviciniaceae,,16818,Metzgeriales,1
16920,140,Fossombroniaceae,Fossombroniaceae,,16818,Metzgeriales,1
16921,140,Metzgeriaceae,Metzgeriaceae,,16818,Metzgeriales,1
16922,140,Riellaceae,Riellaceae,,16822,Sphaerocarpales,1
