sourceid,rankid,sciname,unitname1,author,sourceparentid,parentstr,acceptance
16923,140,Sphaerocarpaceae,Sphaerocarpaceae,,16822,Sphaerocarpales,1
16924,140,Reillaceae,Reillaceae,,16822,Sphaerocarpales,1
16925,140,Ricciaceae,Ricciaceae,,16823,Marchantiales,1
16926,140,Targioniaceae,Targioniaceae,,16823,Marchantiales,1
16927,140,Marchantiaceae,Marchantiaceae,,16823,Marchantiales,1
16928,140,Monosoleniaceae,Monosoleniaceae,,16823,Marchantiales,1
16929,140,Conocephalaceae,Conocephalaceae,,16823,Marchantiales,1
16930,140,Cleveaceae,Cleveaceae,,16823,Marchantiales,1
16931,140,Lunulariaceae,Lunulariaceae,,16823,Marchantiales,1
16932,140,Corsiniaceae,Corsiniaceae,,16823,Marchantiales,1
16933,140,Aytoniaceae,Aytoniaceae,,16823,Marchantiales,1
16934,140,Oxymitraceae,Oxymitraceae,,16823,Marchantiales,1
16937,140,Sphagnaceae,Sphagnaceae,,16824,Sphagnales,1
16938,140,Andreaeaceae,Andreaeaceae,,16817,Andreaeales,1
16939,140,Archidiaceae,Archidiaceae,,16845,Archidiales,1
16940,140,Ephemeraceae,Ephemeraceae,,16844,Funariales,1
16941,140,Funariaceae,Funariaceae,,16844,Funariales,1
16942,140,Oedipodiaceae,Oedipodiaceae,,16844,Funariales,1
16943,140,Gigaspermaceae,Gigaspermaceae,,16844,Funariales,1
16944,140,Splachnobryaceae,Splachnobryaceae,,16844,Funariales,1
16945,140,Splachnaceae,Splachnaceae,,16844,Funariales,1
16946,140,Disceliaceae,Disceliaceae,,16844,Funariales,1
16947,140,Helicophyllaceae,Helicophyllaceae,,16835,Orthotrichales,1
16948,140,Microtheciellaceae,Microtheciellaceae,,16835,Orthotrichales,1
16949,140,Rhachitheciaceae,Rhachitheciaceae,,16835,Orthotrichales,1
16950,140,Orthotrichaceae,Orthotrichaceae,,16835,Orthotrichales,1
16951,140,Erpodiaceae,Erpodiaceae,,16835,Orthotrichales,1
16952,140,Aulacomniaceae,Aulacomniaceae,,16841,Bryales,1
16953,140,Racopilaceae,Racopilaceae,,16841,Bryales,1
16954,140,Bryaceae,Bryaceae,,16841,Bryales,1
16955,140,Spiridentaceae,Spiridentaceae,,16841,Bryales,1
16956,140,Meesiaceae,Meesiaceae,,16841,Bryales,1
16957,140,Lembophyllaceae,Lembophyllaceae,,16841,Bryales,1
16958,140,Catoscopiaceae,Catoscopiaceae,,16841,Bryales,1
16959,140,Hypopterygiaceae,Hypopterygiaceae,,16841,Bryales,1
16961,140,Bartramiaceae,Bartramiaceae,,16841,Bryales,1
16962,140,Timmiaceae,Timmiaceae,,16841,Bryales,1
16963,140,Mitteniaceae,Mitteniaceae,,16841,Bryales,1
16964,140,Rhizogoniaceae,Rhizogoniaceae,,16841,Bryales,1
16965,140,Mniaceae,Mniaceae,,16841,Bryales,1
16966,140,Leptostomaceae,Leptostomaceae,,16841,Bryales,1
16967,140,Pseudoditrichaceae,Pseudoditrichaceae,,16841,Bryales,1
16968,140,Hypnodendraceae,Hypnodendraceae,,16841,Bryales,1
16969,140,Echinodiaceae,Echinodiaceae,,16842,Hypnobryales,1
16970,140,Leskeaceae,Leskeaceae,,16827,Hypnales,1
16971,140,Sematophyllaceae,Sematophyllaceae,,16827,Hypnales,1
16972,140,Hylocomiaceae,Hylocomiaceae,,16827,Hypnales,1
16973,140,Helodiaceae,Helodiaceae,,16827,Hypnales,1
16974,140,Pleuroziopsidaceae,Pleuroziopsidaceae,,16827,Hypnales,1
16975,140,Rhytidiaceae,Rhytidiaceae,,16827,Hypnales,1
16976,140,Hypnaceae,Hypnaceae,,16827,Hypnales,1
16977,140,Plagiotheciaceae,Plagiotheciaceae,,16827,Hypnales,1
16978,140,Brachytheciaceae,Brachytheciaceae,,16827,Hypnales,1
16979,140,Myriniaceae,Myriniaceae,,16827,Hypnales,1
16980,140,Thuidiaceae,Thuidiaceae,,16827,Hypnales,1
16981,140,Pterigynandraceae,Pterigynandraceae,,16827,Hypnales,1
16982,140,Stereophyllaceae,Stereophyllaceae,,16827,Hypnales,1
16983,140,Thamnobryaceae,Thamnobryaceae,,16827,Hypnales,1
16984,140,Theliaceae,Theliaceae,,16827,Hypnales,1
16985,140,Fabroniaceae,Fabroniaceae,,16827,Hypnales,1
16986,140,Entodontaceae,Entodontaceae,,16827,Hypnales,1
16987,140,Amblystegiaceae,Amblystegiaceae,,16827,Hypnales,1
16988,140,Phyllogoniaceae,Phyllogoniaceae,,16832,Isobryales,1
16989,140,Fontinalaceae,Fontinalaceae,,16832,Isobryales,1
16990,140,Hydropogonaceae,Hydropogonaceae,,16832,Isobryales,1
16991,140,Wardiaceae,Wardiaceae,,16832,Isobryales,1
16992,140,Regmatodontaceae,Regmatodontaceae,,16832,Isobryales,1
16993,140,Prionodontaceae,Prionodontaceae,,16832,Isobryales,1
16994,140,Lepyrodontaceae,Lepyrodontaceae,,16832,Isobryales,1
16995,140,Rutenbergiaceae,Rutenbergiaceae,,16832,Isobryales,1
16996,140,Ptychomniaceae,Ptychomniaceae,,16832,Isobryales,1
16997,140,Cyrtopodaceae,Cyrtopodaceae,,16832,Isobryales,1
16998,140,Trachypodaceae,Trachypodaceae,,16832,Isobryales,1
16999,140,Callicostaceae,Callicostaceae,,16831,Hookeriales,1
17000,140,Daltoniaceae,Daltoniaceae,,16831,Hookeriales,1
17001,140,Hookeriaceae,Hookeriaceae,,16831,Hookeriales,1
17002,140,Ephemeropsidaceae,Ephemeropsidaceae,,16831,Hookeriales,1
17003,140,Diphysciaceae,Diphysciaceae,,16829,Buxbaumiales,1
17004,140,Buxbaumiaceae,Buxbaumiaceae,,16829,Buxbaumiales,1
17005,140,Encalyptaceae,Encalyptaceae,,16833,Pottiales,1
17006,140,Calymperaceae,Calymperaceae,,16833,Pottiales,1
17007,140,Pottiaceae,Pottiaceae,,16833,Pottiales,1
17008,140,Bryobartramiaceae,Bryobartramiaceae,,16833,Pottiales,1
17009,140,Ditrichaceae,Ditrichaceae,,16839,Dicranales,1
17010,140,Dicranaceae,Dicranaceae,,16839,Dicranales,1
17011,140,Nanobryaceae,Nanobryaceae,,16839,Dicranales,1
17012,140,Viridivelleraceae,Viridivelleraceae,,16839,Dicranales,1
17013,140,Bryoxiphiaceae,Bryoxiphiaceae,,16839,Dicranales,1
17014,140,Eustichiaceae,Eustichiaceae,,16839,Dicranales,1
17015,140,Sorapillaceae,Sorapillaceae,,16839,Dicranales,1
17016,140,Phyllodrepaniaceae,Phyllodrepaniaceae,,16839,Dicranales,1
17017,140,Dicnemonaceae,Dicnemonaceae,,16839,Dicranales,1
17018,140,Pleurophascaceae,Pleurophascaceae,,16839,Dicranales,1
17019,140,Leucobryaceae,Leucobryaceae,,16839,Dicranales,1
17020,140,Bruchiaceae,Bruchiaceae,,16839,Dicranales,1
17021,140,Rhabdoweisiaceae,Rhabdoweisiaceae,,16839,Dicranales,1
17022,140,Fissidentaceae,Fissidentaceae,,16834,Fissidentales,1
17023,140,Scouleriaceae,Scouleriaceae,,16836,Grimmiales,1
17024,140,Grimmiaceae,Grimmiaceae,,16836,Grimmiales,1
17025,140,Ptychomitriaceae,Ptychomitriaceae,,16836,Grimmiales,1
17026,140,Vetaformaceae,Vetaformaceae,,16875,Lepicoleinae,1
17027,140,Chaetocoleaceae,Chaetocoleaceae,,16874,Herbertinae,1
17028,140,Herzogiariaceae,Herzogiariaceae,,16874,Herbertinae,1
17029,140,Ptiliaceae,Ptiliaceae,,16873,Ptilidinae,1
17030,140,Chaetophyllopsaceae,Chaetophyllopsaceae,,16873,Ptilidinae,1
17031,140,Lepidolaenaceae,Lepidolaenaceae,,16877,Lepidolaeninae,1
17032,140,Neotrichocoleaceae,Neotrichocoleaceae,,16877,Lepidolaeninae,1
17033,140,Isotachidaceae,Isotachidaceae,,16872,Balantiopsidnae,1
17034,140,Schistochilaceae,Schistochilaceae,,16871,Perssoniellinae,1
17035,140,Phycolepidoziaceae,Phycolepidoziaceae,,16870,Lepidoziinae,1
17036,140,Jackiellaceae,Jackiellaceae,,16869,Cephaloziinae,1
17037,140,Lophoziaceae,Lophoziaceae,,16876,Jungermanniinae,1
17038,140,Metzgeriopsaceae,Metzgeriopsaceae,,16893,Porellinae,1
17039,140,Goebeliellaceae,Goebeliellaceae,,16893,Porellinae,1
17040,140,Makinoaceae,Makinoaceae,,16911,Metzgeriineae,1
17041,140,Verdoorniaceae,Verdoorniaceae,,16911,Metzgeriineae,1
17042,140,Pallavicinaceae,Pallavicinaceae,,16911,Metzgeriineae,1
17043,140,Hymenophytaceae,Hymenophytaceae,,16911,Metzgeriineae,1
17044,140,Phyllothalliaceae,Phyllothalliaceae,,16910,Phyllothallinae,1
17045,140,Exormothecaceae,Exormothecaceae,,16936,Marchantiineae,1
17046,140,Carrpaceae,Carrpaceae,,16936,Marchantiineae,1
17047,140,Aulacommiaceae,Aulacommiaceae,,16841,Bryales,1
19011,140,Aloaceae,Aloaceae,,5538,Liliales,1
19012,140,Plagiogyriaceae,Plagiogyriaceae,,234315,Cyatheales,1
32990,140,Ginkgoaceae,Ginkgoaceae,,32989,Ginkgoales,1
34031,140,Capparidaceae,Capparidaceae,,5543,Malvales,1
34032,140,Cleomaceae,Cleomaceae,,234480,Brassicales,1
34033,140,Koeberliniaceae,Koeberliniaceae,,234480,Brassicales,1
151597,140,Alliaceae,Alliaceae,,5571,Plantae,1
151937,140,Asphodelaceae,Asphodelaceae,,5571,Plantae,1
153655,140,Escalloniaceae,Escalloniaceae,,234502,Escalloniales,1
154132,140,Helotiaceae,Helotiaceae,,5571,Plantae,1
154831,140,Metaxyaceae,Metaxyaceae,,234315,Cyatheales,1
154923,140,Montiniaceae,Montiniaceae,,5489,Solanales,1
155244,140,Penaeaceae,Penaeaceae,,5571,Plantae,1
156455,140,Stylidiaceae,Stylidiaceae,,5505,Asterales,1
156500,140,Tecophilaceae,Tecophilaceae,,5571,Plantae,1
156638,140,Trilliaceae,Trilliaceae,,5571,Plantae,1
164409,140,Asparagaceae,Asparagaceae,,164408,Asparagales,1
164410,140,Hypoxidaceae,Hypoxidaceae,R. Br.,164408,Asparagales,1
164411,140,Melanthiaceae,Melanthiaceae,Batsch ex Borkh.,5538,Liliales,1
164431,140,Characeae,Characeae,,164430,Charales,1
164460,140,Cocconeidaceae,Cocconeidaceae,,164441,Achnanthales,1
164463,140,Fragilariaceae,Fragilariaceae,,164446,Fragilariales,1
164464,140,Gomphonemataceae,Gomphonemataceae,,164445,Cymbellales,1
164466,140,Lyrellaceae,Lyrellaceae,,164447,Lyrellales,1
164472,140,Pinnulariaceae,Pinnulariaceae,,164448,Naviculales,1
164473,140,Pleurosigmataceae,Pleurosigmataceae,,164448,Naviculales,1
164475,140,Rhopalodiaceae,Rhopalodiaceae,,164450,Rhopalodiales,1
164477,140,Stauroneidaceae,Stauroneidaceae,,164448,Naviculales,1
164478,140,Tabellariaceae,Tabellariaceae,,164453,Tabellariales,1
164487,140,Ankistrodesmaceae,Ankistrodesmaceae,,164476,Sphaeropleales,1
164488,140,Aphanochaetaceae,Aphanochaetaceae,,164456,Chaetophorales,1
164490,140,Chaetophoraceae,Chaetophoraceae,,164456,Chaetophorales,1
164492,140,Characiaceae,Characiaceae,,164458,Chlorococcales,1
164493,140,Chlamydomonadaceae,Chlamydomonadaceae,,164482,Volvocales,1
164494,140,Chlorellaceae,Chlorellaceae,,164457,Chlorellales,1
164495,140,Cladophoraceae,Cladophoraceae,,164459,Cladophorales,1
164497,140,Dunaliellaceae,Dunaliellaceae,,164482,Volvocales,1
164498,140,Gomontiaceae,Gomontiaceae,,164480,Ulotrichales,1
164499,140,Goniaceae,Goniaceae,,164482,Volvocales,1
164500,140,Hydrodictyaceae,Hydrodictyaceae,,164476,Sphaeropleales,1
164501,140,Microsporaceae,Microsporaceae,,164469,Microsporales,1
164502,140,Oedogoniaceae,Oedogoniaceae,,164470,Oedogoniales,1
164503,140,Oocystaceae,Oocystaceae,,164457,Chlorellales,1
164504,140,Palmellaceae,Palmellaceae,,164479,Tetrasporales,1
164505,140,Palmellopsidaceae,Palmellopsidaceae,,164479,Tetrasporales,1
164506,140,Scenedesmaceae,Scenedesmaceae,,164476,Sphaeropleales,1
164507,140,Tetrasporaceae,Tetrasporaceae,,164479,Tetrasporales,1
164508,140,Ulotrichaceae,Ulotrichaceae,,164480,Ulotrichales,1
164509,140,Ulvaceae,Ulvaceae,,164481,Ulvales,1
164510,140,Volvocaceae,Volvocaceae,,164482,Volvocales,1
164518,140,Batrachospermaceae,Batrachospermaceae,,164489,Batrachospermales,1
164519,140,Chaetosphaeridiaceae,Chaetosphaeridiaceae,,164496,Coleochaetales,1
164520,140,Closteriaceae,Closteriaceae,,164511,Zygnematales,1
164521,140,Coleochaetaceae,Coleochaetaceae,,164496,Coleochaetales,1
164522,140,Desmidiaceae,Desmidiaceae,,164511,Zygnematales,1
164523,140,Mesotaeniaceae,Mesotaeniaceae,,164511,Zygnematales,1
164524,140,Zygnemataceae,Zygnemataceae,,164511,Zygnematales,1
164553,140,Characiopsidaceae,Characiopsidaceae,,164541,Mischococcales,1
164554,140,Chroococcaceae,Chroococcaceae,,164538,Chroococcales,1
164555,140,Cyanobacteriaceae,Cyanobacteriaceae,,164538,Chroococcales,1
164556,140,Euglenaceae,Euglenaceae,,164539,Euglenales,1
164557,140,Gomphosphaeriaceae,Gomphosphaeriaceae,,164538,Chroococcales,1
164558,140,Hydruraceae,Hydruraceae,,164540,Hydrurales,1
164559,140,Merismopediaceae,Merismopediaceae,,164545,Synechococcales,1
164560,140,Microchaetaceae,Microchaetaceae,,164542,Nostocales,1
164561,140,Microcystaceae,Microcystaceae,,164538,Chroococcales,1
164562,140,Nostocaceae,Nostocaceae,,164542,Nostocales,1
164563,140,Ophiocytiaceae,Ophiocytiaceae,,164541,Mischococcales,1
164564,140,Oscillatoriaceae,Oscillatoriaceae,,164541,Mischococcales,1
164565,140,Phormidiaceae,Phormidiaceae,,164543,Oscillatoriales,1
164566,140,Pseudanabaenaceae,Pseudanabaenaceae,,164544,Pseudanabaenales,1
164567,140,Rivulariaceae,Rivulariaceae,,164542,Nostocales,1
164568,140,Schizotrichaceae,Schizotrichaceae,,164543,Oscillatoriales,1
164569,140,Scytonemataceae,Scytonemataceae,,164542,Nostocales,1
164570,140,Stigonemataceae,Stigonemataceae,,164542,Nostocales,1
164571,140,Tribonemataceae,Tribonemataceae,,164546,Tribonematales,1
164572,140,Vaucheriaceae,Vaucheriaceae,,164547,Vaucheriales,1
165373,140,Nothofagaceae,Nothofagaceae,,5531,Fagales,1
167085,140,Woodsiaceae,Woodsiaceae,Herter,5488,Polypodiales,1
167300,140,Sciadopityaceae,Sciadopityaceae,Luerss.,5487,Pinales,1
167567,140,Tetrachondraceae,Tetrachondraceae,Wettstein   ,5500,Lamiales,1
232320,140,Alzateaceae,Alzateaceae,,5520,Myrtales,1
232338,140,Anacampserotaceae,Anacampserotaceae,,5534,Caryophyllales,1
232376,140,Aptandraceae,Aptandraceae,,5523,Santalales,1
232384,140,Argophyllaceae,Argophyllaceae,,5505,Asterales,1
232402,140,Asteliaceae,Asteliaceae,,164408,Asparagales,1
232408,140,Atherospermataceae,Atherospermataceae,,16471,Laurales,1
232464,140,Boryaceae,Boryaceae,,164408,Asparagales,1
232494,140,Calceolariaceae,Calceolariaceae,,5500,Lamiales,1
232554,140,Cervantesiaceae,Cervantesiaceae,,5523,Santalales,1
232585,140,Chlorococcaceae,Chlorococcaceae,,164458,Chlorococcales,1
232627,140,Colchicaceae,Colchicaceae,,5538,Liliales,1
232653,140,Coulaceae,Coulaceae,,5523,Santalales,1
232707,140,Cytinaceae,Cytinaceae,,5543,Malvales,1
232800,140,Doryanthaceae,Doryanthaceae,,164408,Asparagales,1
232880,140,Erythropalaceae,Erythropalaceae,,5523,Santalales,1
232949,140,Gelsemiaceae,Gelsemiaceae,,5492,Gentianales,1
232959,140,Gisekiaceae,Gisekiaceae,,5534,Caryophyllales,1
232979,140,Griseliniaceae,Griseliniaceae,,5484,Apiales,1
233066,140,Hyacinthaceae,Hyacinthaceae,,164408,Asparagales,1
233071,140,Hydroleaceae,Hydroleaceae,,5489,Solanales,1
233170,140,Lepidobotryaceae,Lepidobotryaceae,,5525,Celastrales,1
233194,140,Linderniaceae,Linderniaceae,,5500,Lamiales,1
233197,140,Lindsaeaceae,Lindsaeaceae,,5488,Polypodiales,1
233206,140,Lomariopsidaceae,Lomariopsidaceae,,5488,Polypodiales,1
233339,140,Monostromataceae,Monostromataceae,,164481,Ulvales,1
233341,140,Montiaceae,Montiaceae,,5534,Caryophyllales,1
233358,140,Muntingiaceae,Muntingiaceae,,5543,Malvales,1
233372,140,Nanodeaceae,Nanodeaceae,,5523,Santalales,1
233414,140,Nitrariaceae,Nitrariaceae,,5542,Sapindales,1
233441,140,Oleandraceae,Oleandraceae,,5488,Polypodiales,1
233448,140,Onocleaceae,Onocleaceae,,5488,Polypodiales,1
233535,140,Paulowniaceae,Paulowniaceae,,5500,Lamiales,1
233551,140,Pentaphylacaceae,Pentaphylacaceae,,5507,Ericales,1
233580,140,Philesiaceae,Philesiaceae,,5538,Liliales,1
233638,140,Plocospermataceae,Plocospermataceae,,5500,Lamiales,1
233742,140,Quillajaceae,Quillajaceae,,5486,Fabales,1
233817,140,Saccolomataceae,Saccolomataceae,,5488,Polypodiales,1
233831,140,Sarcobataceae,Sarcobataceae,,5534,Caryophyllales,1
233854,140,Schlegeliaceae,Schlegeliaceae,,5500,Lamiales,1
233858,140,Schoepfiaceae,Schoepfiaceae,,5523,Santalales,1
233878,140,Selenastraceae,Selenastraceae,,164476,Sphaeropleales,1
233904,140,Siparunaceae,Siparunaceae,,16471,Laurales,1
233948,140,Stangeriaceae,Stangeriaceae,,16370,Cycadales,1
233950,140,Stegnospermataceae,Stegnospermataceae,,5534,Caryophyllales,1
233977,140,Stilbaceae,Stilbaceae,,5500,Lamiales,1
233985,140,Strombosiaceae,Strombosiaceae,,5523,Santalales,1
234011,140,Talinaceae,Talinaceae,,5534,Caryophyllales,1
234019,140,Tecophilaeaceae,Tecophilaeaceae,,164408,Asparagales,1
234020,140,Tectariaceae,Tectariaceae,,5488,Polypodiales,1
234031,140,Tetrameristaceae,Tetrameristaceae,,5507,Ericales,1
234049,140,Ticodendraceae,Ticodendraceae,,5531,Fagales,1
234056,140,Tofieldiaceae,Tofieldiaceae,,5499,Alismatales,1
234146,140,Vivianiaceae,Vivianiaceae,,5480,Geraniales,1
234181,140,Xanthoceraceae,Xanthoceraceae,,5542,Sapindales,1
234372,140,Cibotiaceae,Cibotiaceae,,234315,Cyatheales,1
234373,140,Culcitaceae,Culcitaceae,,234315,Cyatheales,1
234374,140,Dipteridaceae,Dipteridaceae,,234320,Gleicheniales,1
234375,140,Loxomataceae,Loxomataceae,,234315,Cyatheales,1
234376,140,Thyrsopteridaceae,Thyrsopteridaceae,,234315,Cyatheales,1
234436,140,Nartheciaceae,Nartheciaceae,,234427,Dioscoreales,1
234472,140,Berberidopsidaceae,Berberidopsidaceae,,234465,Berberidopsidales,1
234474,140,Iteaceae,Iteaceae,,234467,Saxifragales,1
234494,140,Anisophylleaceae,Anisophylleaceae,,234483,Cucurbitales,1
234495,140,Apodanthaceae,Apodanthaceae,,234483,Cucurbitales,1
234497,140,Bonnetiaceae,Bonnetiaceae,,234486,Malpighiales,1
234500,140,Calophyllaceae,Calophyllaceae,,234486,Malpighiales,1
234501,140,Dichapetalaceae,Dichapetalaceae,,234486,Malpighiales,1
234503,140,Euphroniaceae,Euphroniaceae,,234486,Malpighiales,1
234505,140,Goupiaceae,Goupiaceae,,234486,Malpighiales,1
234506,140,Guamatelaceae,Guamatelaceae,,234482,Crossosomatales,1
234507,140,Hypericaceae,Hypericaceae,,234486,Malpighiales,1
234508,140,Ixonanthaceae,Ixonanthaceae,,234486,Malpighiales,1
234509,140,Lacistemataceae,Lacistemataceae,,234486,Malpighiales,1
234510,140,Lophopyxidaceae,Lophopyxidaceae,,234486,Malpighiales,1
234511,140,Peraceae,Peraceae,,234486,Malpighiales,1
234512,140,Phyllanthaceae,Phyllanthaceae,,234486,Malpighiales,1
234513,140,Picramniaceae,Picramniaceae,,234488,Picramniales,1
234514,140,Putranjivaceae,Putranjivaceae,,234486,Malpighiales,1
234515,140,Setchellanthaceae,Setchellanthaceae,,234480,Brassicales,1
234541,140,Metteniusaceae,Metteniusaceae,,234498,Boraginales,1
234542,140,Phyllonomaceae,Phyllonomaceae,,234496,Aquifoliales,1
234545,140,Stemonuraceae,Stemonuraceae,,234496,Aquifoliales,1
