sourceid,kingdomid,rankid,sciname,unitname1,author,sourceparentid,parentstr,acceptance
51658,4,30,Ascomycota,Ascomycota,Caval.-Sm,51657,Fungi,1
51659,4,30,Basidiomycota,Basidiomycota,NULL,51657,Fungi,1
127110,4,40,Pezizomycotina,Pezizomycotina,"O.E. Erikss & Winka",51658,Ascomycota,1
51660,4,60,Ascomycetes,Ascomycetes,NULL,51658,Ascomycota,1
51661,4,60,Basidiomycetes,Basidiomycetes,NULL,51659,Basidiomycota,1
51662,4,60,Ustomycetes,Ustomycetes,NULL,51659,Basidiomycota,1
127041,4,60,Leotiomycetes,Leotiomycetes,"O. E. Erikss. & Winka",127110,Pezizomycotina,1
127111,4,60,Sordariomycetes,Sordariomycetes,"O.E. Erikss. & Winka",127110,Pezizomycotina,1
127136,4,60,Dothideomycetes,Dothideomycetes,"O. E. Erikss. & Winka",127110,Pezizomycotina,1
127138,4,60,Lecanoromycetes,Lecanoromycetes,"O.E. Erikss. & Winka",127110,Pezizomycotina,1
127140,4,60,Eurotiomycetes,Eurotiomycetes,"Tehler ex O. E. Eriksson & K. Winka",127110,Pezizomycotina,1
127289,4,60,Arthoniomycetes,Arthoniomycetes,"O.E. Erikss & Winka",127110,Pezizomycotina,1
127292,4,60,Lichinomycetes,Lichinomycetes,"Reeb, Lutzoni & Cl. Roux",127110,Pezizomycotina,1
127348,4,60,"Lecanoromycetes, orders incertae sedis","Lecanoromycetes,",NULL,127138,Lecanoromycetes,1
127042,4,70,Leotiomycetidae,Leotiomycetidae,NULL,127041,Leotiomycetes,1
127112,4,70,Xylariomycetidae,Xylariomycetidae,"O.E. Erikss & Winka",127111,Sordariomycetes,1
127141,4,70,Chaetothyriomycetidae,Chaetothyriomycetidae,Doweld,127140,Eurotiomycetes,1
127295,4,70,Mycocaliciomycetidae,Mycocaliciomycetidae,Tibell,127140,Eurotiomycetes,1
127298,4,70,Acarosporomycetidae,Acarosporomycetidae,"Reeb, Lutzoni & Cl. Roux",127138,Lecanoromycetes,1
127300,4,70,Ostropomycetidae,Ostropomycetidae,"Reeb, Lutzoni & Cl. Roux",127138,Lecanoromycetes,1
127302,4,70,Lecanoromycetidae,Lecanoromycetidae,"P. M. Kirk, P. F. Cannon, J. C. David & Stalpers ex Miadl., Lutzoni & Lumbsch",127138,Lecanoromycetes,1
127314,4,70,Hypocreomycetidae,Hypocreomycetidae,"O. E. Erikss. & Winka",127111,Sordariomycetes,1
127324,4,70,Dothideomycetidae,Dothideomycetidae,"P. M. Kirk, P. F. Cannon, J. C. David & J. A. Stalpers ex C. L. Schoch, Spatafora, Crous & Shoemaker",127136,Dothideomycetes,1
127362,4,70,Pleosporomycetidae,Pleosporomycetidae,"C. L. Schoch, Spatafora, Crous & Shoemaker",127136,Dothideomycetes,1
127368,4,70,Sordariomycetidae,Sordariomycetidae,"O. E. Erikss. & Winka",127111,Sordariomycetes,1
51663,4,100,Arthoniales,Arthoniales,"Henssen ex D. Hawksw. & O. E. Erikss.",127289,Arthoniomycetes,1
51665,4,100,Capnodiales,Capnodiales,Woron.,127324,Dothideomycetidae,1
51666,4,100,Dothideales,Dothideales,NULL,127136,Dothideomycetes,1
51667,4,100,Eurotiales,Eurotiales,NULL,127140,Eurotiomycetes,1
51670,4,100,Hypocreales,Hypocreales,Lindau,127314,Hypocreomycetidae,1
51671,4,100,Lecanorales,Lecanorales,Nannf.,127302,Lecanoromycetidae,1
51673,4,100,Lichinales,Lichinales,"Henssen & Budel",127292,Lichinomycetes,1
51675,4,100,Onygenales,Onygenales,NULL,127140,Eurotiomycetes,1
51677,4,100,Ostropales,Ostropales,Nannf.,127300,Ostropomycetidae,1
51678,4,100,Patellariales,Patellariales,NULL,127136,Dothideomycetes,1
51679,4,100,Peltigerales,Peltigerales,"W. Watson",127138,Lecanoromycetes,1
51680,4,100,Pertusariales,Pertusariales,"M. Choisy ex D. Hawksw. & O. E. Erikss.",127300,Ostropomycetidae,1
51681,4,100,Phyllachorales,Phyllachorales,"M.E. Barr",127111,Sordariomycetes,1
51682,4,100,Pleosporales,Pleosporales,"Luttrell ex M. E. Barr",127362,Pleosporomycetidae,1
51683,4,100,Pyrenulales,Pyrenulales,"Fink ex D. Hawksw. & O. E. Erikss.",127141,Chaetothyriomycetidae,1
51685,4,100,Teloschistales,Teloschistales,"D. Hawksw. & O. E. Erikss.",127302,Lecanoromycetidae,1
51686,4,100,Verrucariales,Verrucariales,"Mattick ex D. Hawksw. & O. E. Erikss.",127140,Eurotiomycetes,1
51687,4,100,Agaricales,Agaricales,NULL,51661,Basidiomycetes,1
51688,4,100,Atractiellales,Atractiellales,NULL,51661,Basidiomycetes,1
51689,4,100,Cantharellales,Cantharellales,NULL,51661,Basidiomycetes,1
51690,4,100,Stereales,Stereales,NULL,51661,Basidiomycetes,1
51691,4,100,Tremellales,Tremellales,NULL,51661,Basidiomycetes,1
51692,4,100,Platygloeales,Platygloeales,NULL,51662,Ustomycetes,1
126181,4,100,Hysteriales,Hysteriales,NULL,127136,Dothideomycetes,1
127043,4,100,Helotiales,Helotiales,Nannf.,127041,Leotiomycetes,1
127113,4,100,Xylariales,Xylariales,Naanf.,127112,Xylariomycetidae,1
127139,4,100,Sordariales,Sordariales,"Chad. ex D. Hawksw. & O. E. Erikss.",127111,Sordariomycetes,1
127142,4,100,Chaetothyriales,Chaetothyriales,"M.E. Barr",127141,Chaetothyriomycetidae,1
127291,4,100,Baeomycetales,Baeomycetales,"Lumbsch, Huhndorf & Lutzoni",127300,Ostropomycetidae,1
127296,4,100,Mycocaliciales,Mycocaliciales,"Tibell & Wedin",127295,Mycocaliciomycetidae,1
127299,4,100,Acarosporales,Acarosporales,"Reeb, Lutzoni & Cl. Roux",127298,Acarosporomycetidae,1
127301,4,100,Agyriales,Agyriales,"Clem. & Shear.",127300,Ostropomycetidae,1
127305,4,100,Thelebolales,Thelebolales,"P.F. Cannon",127041,Leotiomycetes,1
127309,4,100,Botryosphaeriales,Botryosphaeriales,"C. L. Schoch, Crous & Shoemaker",127136,Dothideomycetes,1
127317,4,100,Microascales,Microascales,"Luttr. ex Benny & Kimbr.",127314,Hypocreomycetidae,1
127323,4,100,Trypetheliales,Trypetheliales,"Leucking, Aptroot & Sipman",127136,Dothideomycetes,1
127330,4,100,Candelariales,Candelariales,"Miadl., Lutzoni & Lumbsch",127348,"Lecanoromycetes, orders incertae sedis",1
127349,4,100,Umbilicariales,Umbilicariales,"Lumbsch, Hestmark & Lutzoni",127138,Lecanoromycetes,1
127350,4,100,"Lecanoromycetidae, families incertae sedis","Lecanoromycetidae,",NULL,127302,Lecanoromycetidae,1
127369,4,100,Diaporthales,Diaporthales,Nannf.,127111,Sordariomycetes,1
127396,4,100,Mytilinidiales,Mytilinidiales,"Boehm, C. L. Schoch & Spatafora*",127136,Dothideomycetes,1
128269,4,100,Trichosphaeriales,Trichosphaeriales,"M.E. Barr",126976,"Incertae sedis",1
127303,4,110,Collematineae,Collematineae,"Miadl. & Lutzoni",51679,Peltigerales,1
127304,4,110,Peltigerineae,Peltigerineae,NULL,51679,Peltigerales,1
51693,4,140,Dactylosporaceae,Dactylosporaceae,"Bellem. & Hafellner",51671,Lecanorales,1
51694,4,140,Mastodiaceae,Mastodiaceae,Zahlbr.,51658,Ascomycota,1
51695,4,140,Melaspileaceae,Melaspileaceae,"W. Watson",51663,Arthoniales,1
51696,4,140,Phlyctidaceae,Phlyctidaceae,"Poelt & Ve&#728;zda ex J. C. David & D. Hawksw.",51677,Ostropales,1
51697,4,140,Protothelenellaceae,Protothelenellaceae,"Vezda, H. Mayrhofer & Poelt",127138,Lecanoromycetes,1
51698,4,140,Thelenellaceae,Thelenellaceae,"H. Mayrhofer",127300,Ostropomycetidae,1
51700,4,140,Arthoniaceae,Arthoniaceae,"Reichenb. ex Reichenb.",51663,Arthoniales,1
51701,4,140,Chrysotrichaceae,Chrysotrichaceae,Zahlbr.,51663,Arthoniales,1
51703,4,140,Coniocybaceae,Coniocybaceae,Reichenb.,51658,Ascomycota,1
51704,4,140,Microcaliciaceae,Microcaliciaceae,Tibell,51658,Ascomycota,1
51705,4,140,Mycocaliciaceae,Mycocaliciaceae,"Alb. Schmidt",127296,Mycocaliciales,1
51706,4,140,Sphaerophoraceae,Sphaerophoraceae,Fr.,51671,Lecanorales,1
51707,4,140,Sphinctrinaceae,Sphinctrinaceae,"M. Choisy",127296,Mycocaliciales,1
51708,4,140,Capnodiaceae,Capnodiaceae,"(Sacc.) Hohn. ex Theiss.",51665,Capnodiales,1
51709,4,140,Arthopyreniaceae,Arthopyreniaceae,"W. Watson",127136,Dothideomycetes,1
51710,4,140,Dacampiaceae,Dacampiaceae,Korb.,127136,Dothideomycetes,1
51711,4,140,Lichenotheliaceae,Lichenotheliaceae,Henssen,127136,Dothideomycetes,1
51712,4,140,Monoblastiaceae,Monoblastiaceae,"W. Watson",51683,Pyrenulales,1
51713,4,140,Mycoporaceae,Mycoporaceae,Zahlbr.,127136,Dothideomycetes,1
51714,4,140,Mycosphaerellaceae,Mycosphaerellaceae,Lindau,51665,Capnodiales,1
51715,4,140,Pleomassariaceae,Pleomassariaceae,"M.E. Barr",51682,Pleosporales,1
51716,4,140,Trichocomaceae,Trichocomaceae,NULL,51667,Eurotiales,1
51717,4,140,Asterothyriaceae,Asterothyriaceae,NULL,51677,Ostropales,1
51719,4,140,Graphidaceae,Graphidaceae,Dumort.,51677,Ostropales,1
51721,4,140,Gyalectaceae,Gyalectaceae,"(A. Massal.) Stizenb.",51677,Ostropales,1
51722,4,140,Hypocreaceae,Hypocreaceae,NULL,51670,Hypocreales,1
51723,4,140,Acarosporaceae,Acarosporaceae,Zahlbr.,127299,Acarosporales,1
51724,4,140,Agyriaceae,Agyriaceae,Corda,127301,Agyriales,1
51725,4,140,Alectoriaceae,Alectoriaceae,NULL,51671,Lecanorales,1
51726,4,140,Arctomiaceae,Arctomiaceae,"Th. Fr.",127300,Ostropomycetidae,1
51728,4,140,Biatorellaceae,Biatorellaceae,"M. Choisy ex Hafellner & Casares-Porcel",51671,Lecanorales,1
51729,4,140,Brigantiaceae,Brigantiaceae,"Hafellner & Bellem.",127350,"Lecanoromycetidae, families incertae sedis",1
51730,4,140,Candelariaceae,Candelariaceae,Hakul.,127330,Candelariales,1
51731,4,140,Catillariaceae,Catillariaceae,Hafellner,51671,Lecanorales,1
51732,4,140,Cladoniaceae,Cladoniaceae,Zenker,51671,Lecanorales,1
51733,4,140,Coccocarpiaceae,Coccocarpiaceae,"(Mont. ex Mull. Stuttg.) Henssen",127303,Collematineae,1
51734,4,140,Collemataceae,Collemataceae,Zenker,127303,Collematineae,1
51735,4,140,Crocyniaceae,Crocyniaceae,"M. Choisy ex Hafellner",51671,Lecanorales,1
51736,4,140,Ectolechiaceae,Ectolechiaceae,NULL,51671,Lecanorales,1
51737,4,140,Eigleraceae,Eigleraceae,NULL,51671,Lecanorales,1
51738,4,140,Gypsoplaceae,Gypsoplaceae,Timdal,51671,Lecanorales,1
51739,4,140,Haematommataceae,Haematommataceae,Hafellner,51671,Lecanorales,1
51740,4,140,Heppiaceae,Heppiaceae,Zahlbr.,51673,Lichinales,1
51741,4,140,Hymeneliaceae,Hymeneliaceae,Korb.,127300,Ostropomycetidae,1
51742,4,140,Lecanoraceae,Lecanoraceae,Korb.,51671,Lecanorales,1
51743,4,140,Lecideaceae,Lecideaceae,Chevall.,127350,"Lecanoromycetidae, families incertae sedis",1
51744,4,140,Letrouitiaceae,Letrouitiaceae,"Bellem. & Hafellner",51685,Teloschistales,1
51745,4,140,Megalosporaceae,Megalosporaceae,"Vezda ex Hafellner & Bellem.",51685,Teloschistales,1
51746,4,140,Micareaceae,Micareaceae,NULL,51671,Lecanorales,1
51747,4,140,Mycoblastaceae,Mycoblastaceae,Hafellner,51671,Lecanorales,1
51748,4,140,Ophioparmaceae,Ophioparmaceae,"R. W. Rogers & Hafellner",127350,"Lecanoromycetidae, families incertae sedis",1
51749,4,140,Pannariaceae,Pannariaceae,Tuck.,127303,Collematineae,1
51750,4,140,Parmeliaceae,Parmeliaceae,Zenker,51671,Lecanorales,1
51751,4,140,Pertusariaceae,Pertusariaceae,"Korb. ex Korb.",51680,Pertusariales,1
51752,4,140,Physciaceae,Physciaceae,Zahlbr.,51685,Teloschistales,1
51753,4,140,Pilocarpaceae,Pilocarpaceae,Zahlbr.,51671,Lecanorales,1
51755,4,140,Psoraceae,Psoraceae,Zahlbr.,51671,Lecanorales,1
51756,4,140,Ramalinaceae,Ramalinaceae,"C. Agardh",51671,Lecanorales,1
51757,4,140,Rhizocarpaceae,Rhizocarpaceae,"M. Choisy ex Hafellner",127350,"Lecanoromycetidae, families incertae sedis",1
51759,4,140,Schaereriaceae,Schaereriaceae,Hafellner,51671,Lecanorales,1
51760,4,140,Stereocaulaceae,Stereocaulaceae,Chevall.,51671,Lecanorales,1
51761,4,140,Trapeliaceae,Trapeliaceae,"M. Choisy ex Hertel",127291,Baeomycetales,1
51762,4,140,Umbilicariaceae,Umbilicariaceae,Chevall.,127349,Umbilicariales,1
51763,4,140,Vezdaeaceae,Vezdaeaceae,"Poelt & Vezda ex J. C. David & D. Hawksw.",127041,Leotiomycetes,1
51764,4,140,Baeomycetaceae,Baeomycetaceae,Dumort.,127291,Baeomycetales,1
51765,4,140,Leotiaceae,Leotiaceae,NULL,127041,Leotiomycetes,1
51766,4,140,Lichinaceae,Lichinaceae,Nyl.,51673,Lichinales,1
51767,4,140,Peltulaceae,Peltulaceae,Budel,51673,Lichinales,1
51768,4,140,Melanommataceae,Melanommataceae,"G. Winter",51682,Pleosporales,1
51769,4,140,Myxotrichaceae,Myxotrichaceae,Currah,127041,Leotiomycetes,1
51770,4,140,Opegraphaceae,Opegraphaceae,NULL,51663,Arthoniales,1
51771,4,140,Roccellaceae,Roccellaceae,Chevall.,51663,Arthoniales,1
51772,4,140,Odontotremataceae,Odontotremataceae,"D. Hawksw. & Sherwood",51677,Ostropales,1
51773,4,140,Solorinellaceae,Solorinellaceae,NULL,51677,Ostropales,1
51774,4,140,Stictidaceae,Stictidaceae,Fr.,51677,Ostropales,1
51775,4,140,Arthrorhaphidaceae,Arthrorhaphidaceae,"Poelt & Hafellner",127300,Ostropomycetidae,1
51776,4,140,Lobariaceae,Lobariaceae,Chevall.,127304,Peltigerineae,1
51777,4,140,Nephromataceae,Nephromataceae,"Wetm. ex J. C. David & D. Hawksw.",127304,Peltigerineae,1
51778,4,140,Peltigeraceae,Peltigeraceae,Dumort.,127304,Peltigerineae,1
51779,4,140,Placynthiaceae,Placynthiaceae,"A. E. Dahl",127303,Collematineae,1
51780,4,140,Coccotremataceae,Coccotremataceae,"Henssen ex J. C. David & D. Hawksw.",51680,Pertusariales,1
51781,4,140,Phyllachoraceae,Phyllachoraceae,"Theiss. & H. Syd.",51681,Phyllachorales,1
51782,4,140,Pleosporaceae,Pleosporaceae,Nitschke,51682,Pleosporales,1
51783,4,140,Pyrenotrichaceae,Pyrenotrichaceae,Zahlbr.,127136,Dothideomycetes,1
51784,4,140,Pyrenulaceae,Pyrenulaceae,Rabenh.,51683,Pyrenulales,1
51785,4,140,Trichotheliaceae,Trichotheliaceae,NULL,51683,Pyrenulales,1
51786,4,140,Trypetheliaceae,Trypetheliaceae,Zenker,127323,Trypetheliales,1
51787,4,140,Strigulaceae,Strigulaceae,Zahlbr.,127141,Chaetothyriomycetidae,1
51788,4,140,Fuscideaceae,Fuscideaceae,Hafellner,127350,"Lecanoromycetidae, families incertae sedis",1
51789,4,140,Teloschistaceae,Teloschistaceae,Zahlbr.,51685,Teloschistales,1
51790,4,140,Adelococcaceae,Adelococcaceae,Triebel,51686,Verrucariales,1
51791,4,140,Verrucariaceae,Verrucariaceae,Zenker,51686,Verrucariales,1
51792,4,140,Tricholomataceae,Tricholomataceae,NULL,51687,Agaricales,1
51793,4,140,Chionosphaeraceae,Chionosphaeraceae,NULL,51688,Atractiellales,1
51794,4,140,Clavariaceae,Clavariaceae,NULL,51689,Cantharellales,1
51795,4,140,Atheliaceae,Atheliaceae,NULL,51690,Stereales,1
51796,4,140,Corticiaceae,Corticiaceae,NULL,51690,Stereales,1
51797,4,140,Syzygosporaceae,Syzygosporaceae,NULL,51691,Tremellales,1
51798,4,140,Tremellaceae,Tremellaceae,Fr.,51691,Tremellales,1
51799,4,140,Platygloeaceae,Platygloeaceae,NULL,51692,Platygloeales,1
126179,4,140,Brigantiaeaceae,Brigantiaeaceae,NULL,51671,Lecanorales,1
126180,4,140,Calycidiaceae,Calycidiaceae,NULL,51671,Lecanorales,1
126182,4,140,Hysteriaceae,Hysteriaceae,NULL,126181,Hysteriales,1
126183,4,140,Icmadophilaceae,Icmadophilaceae,Triebel,51680,Pertusariales,1
126184,4,140,Miltideaceae,Miltideaceae,NULL,51671,Lecanorales,1
126185,4,140,Sarrameanaceae,Sarrameanaceae,Hafellner,127300,Ostropomycetidae,1
126186,4,140,Xanthopyreniaceae,Xanthopyreniaceae,Zahlbr.,51658,Ascomycota,1
126976,3,140,"Incertae sedis","Incertae sedis",NULL,51657,Fungi,1
127044,4,140,Helotiaceae,Helotiaceae,Rhem,127043,Helotiales,1
127114,4,140,Amphisphaeriaceae,Amphisphaeriaceae,"G. Winter",127113,Xylariales,1
127134,4,140,Gloeoheppiaceae,Gloeoheppiaceae,Henssen,51673,Lichinales,1
127135,4,140,Celotheliaceae,Celotheliaceae,"Leucking, Aptroot & Sipman",51683,Pyrenulales,1
127137,4,140,Bionectriaceae,Bionectriaceae,"Samuels & Rossman",51670,Hypocreales,1
127143,4,140,Herpotrichiellaceae,Herpotrichiellaceae,Munk,127142,Chaetothyriales,1
127277,4,140,Ochrolechiaceae,Ochrolechiaceae,"R. C. Harris ex Lumbsch & I. Schmitt",51680,Pertusariales,1
127287,4,140,Hygrophoraceae,Hygrophoraceae,Lotsy,51687,Agaricales,1
127293,4,140,Ropalosporaceae,Ropalosporaceae,Hafellner,127350,"Lecanoromycetidae, families incertae sedis",1
127306,4,140,Thelocarpaceae,Thelocarpaceae,Zukal,127305,Thelebolales,1
127307,4,140,Obryzaceae,Obryzaceae,Korb.,127111,Sordariomycetes,1
127308,4,140,Anamylopsoraceae,Anamylopsoraceae,"Lumbsch & Lunke",127291,Baeomycetales,1
127310,4,140,Botryosphaeriaceae,Botryosphaeriaceae,"Theiss. & H. Syd.",127309,Botryosphaeriales,1
127311,4,140,Epigloeaceae,Epigloeaceae,Zahlbr.,51658,Ascomycota,1
127312,4,140,Pseudoperisporiaceae,Pseudoperisporiaceae,Toro,127136,Dothideomycetes,1
127315,4,140,Nitschkiaceae,Nitschkiaceae,"(Fitzp.) Nannf.",127314,Hypocreomycetidae,1
127318,4,140,Microascaceae,Microascaceae,"Luttr. ex Malloch",127317,Microascales,1
127319,4,140,Naetrocymbaceae,Naetrocymbaceae,"Höhn. ex R. C. Harris",127136,Dothideomycetes,1
127320,4,140,Didymellaceae,Didymellaceae,"Gruyter, Aveskamp& Verkley",51682,Pleosporales,1
127321,4,140,Microthyriaceae,Microthyriaceae,Sacc.,127136,Dothideomycetes,1
127322,4,140,Lophiostomataceae,Lophiostomataceae,Sacc.,51682,Pleosporales,1
